,I1,I2,I3
0,AATI,ADVANCED ANALOGIC TECHNOLOGIES INC,3674
1,ABPI,ACCENTIA BIOPHARMACEUTICALS INC,2834
2,ACAD,ACADIA PHARMACEUTICALS INC,2834
3,ACHN,ACHILLION PHARMACEUTICALS INC,2834
4,ACLI,AMERICAN COMMERCIAL LINES INC. ,4492
5,ACOM,Ancestry.com Inc. ,7379
6,ACOR,ACORDA THERAPEUTICS INC,2836
7,ACRX,ACELRX PHARMACEUTICALS INC,2834
8,ACTV,ACTIVE NETWORK INC,7372
9,ACW,ACCURIDE CORP,3714
10,ADKU,"ADCARE HEALTH SYSTEMS, INC",-
11,ADLS,"Advanced Life Sciences Holdings, Inc.",2854
12,ADZA,ADEZA BIOMEDICAL CORP,2835
13,AFFY,AFFYMAX INC,2834
14,AGAM,"AGA Medical Holdings, Inc. ",3845
15,AH,R1 RCM INC. ,7389
16,AHII,"ANIMAL HEALTH HOLDINGS, INC.",5047
17,AIMC,Altra Industrial Motion Corp. ,3568
18,AIRV,AIRVANA INC,3661
19,ALGT,Allegiant Travel CO ,4512
20,ALIM,ALIMERA SCIENCES INC ,2834
21,ALJ,"Alon USA Energy, Inc. ",2911
22,ALLI,ALLION HEALTHCARE INC,8099
23,ALNY,"ALNYLAM PHARMACEUTICALS, INC.",2834
24,ALTU,Altus Pharmaceuticals Inc. ,2836
25,ALXA,Alexza Pharmaceuticals Inc. ,2834
26,AMBA,AMBARELLA INC ,3674
27,AMIS,AMIS HOLDINGS INC,3674
28,AMRC,"Ameresco, Inc.",4931
29,ANAC,"Anacor Pharmaceuticals, Inc.",2834
30,ANFI,Amira Nature Foods Ltd. ,2000
31,ANGI,"Angie's List, Inc. ",7379
32,ANGO,ANGIODYNAMICS INC,3841
33,AONE,"B456 SYSTEMS, INC. ",3690
34,AOSL,ALPHA & OMEGA SEMICONDUCTOR Ltd,3674
35,APEI,AMERICAN PUBLIC EDUCATION INC,8221
36,APKT,ACME PACKET INC,3576
37,ARAY,ACCURAY INC CIK,3841
38,ARBX,ARBINET Corp,7389
39,ARCL,"Archipelago Learning, Inc.",8200
40,ARCO,Arcos Dorados Holdings Inc. ,5812
41,AREX,Approach Resources Inc,1311
42,ARII,"American Railcar Industries, Inc. ",3743
43,ARP,"ARC DOCUMENT SOLUTIONS, INC.",7334
44,ARST,ArcSight Inc ,7372
45,ARTE,ARTES MEDICAL INC,2834
46,ARUN,"ARUBA NETWORKS, INC.",3577
47,ASPV,Aspreva Pharmaceuticals CORP,2834
48,ATEC,"Alphatec Holdings, Inc. ",3841
49,ATHN,ATHENAHEALTH INC,7389
50,ATRC,"AtriCure, Inc.",3841
51,AUXL,AUXILIUM PHARMACEUTICALS INC ,2834
52,AVAV,AeroVironment Inc ,3721
53,AVEO,AVEO PHARMACEUTICALS INC,2834
54,AVGO,Broadcom Ltd ,3674
55,AVNC,"MiddleBrook Pharmaceuticals, Inc.",2834
56,AVR,AVENTINE RENEWABLE ENERGY HOLDINGS INC,2869
57,AVRX,AVALON PHARMACEUTICALS INC,2834
58,AWAY,HOMEAWAY INC,7389
59,AWK,"American Water Works Company, Inc.",4941
60,AYR,Aircastle LTD ,7359
61,BAGL,EINSTEIN NOAH RESTAURANT GROUP INC,5812
62,BAH,Booz Allen Hamilton Holding Corp,7373
63,BALT,Baltic Trading Ltd ,4412
64,BARE,BARE ESCENTUALS INC,2844
65,BAS,BASIC ENERGY SERVICES INC,1389
66,BBBB,BLACKBOARD INC,7372
67,BBG,BILL BARRETT CORP,1311
68,BBND,"BigBand Networks, Inc. ",3663
69,BBRG,"Bravo Brio Restaurant Group, Inc. ",5812
70,BBW,BUILD A BEAR WORKSHOP INC,5945
71,BCOV,BRIGHTCOVE INC,7372
72,BDAY,"CELEBRATE EXPRESS, INC",5961
73,BDE,"Bois d Arc Energy, Inc. ",1311
74,BEAT,"CardioNet, Inc. ",8090
75,BECN,BEACON ROOFING SUPPLY INC,5033
76,BFAM,BRIGHT HORIZONS FAMILY SOLUTIONS INC. ,8351
77,BFRM,BIOFORM MEDICAL INC,3841
78,BHRT,"U.S. Stem Cell, Inc.",8731
79,BIOD,"ALBIREO PHARMA, INC.",2834
80,BIOF,"Green Brick Partners, Inc.",2869
81,BKC,Burger King Holdings Inc,5812
82,BKRS,BAKERS FOOTWEAR GROUP INC,5661
83,BLMN,"Bloomin' Brands, Inc. ",5812
84,BLOG,"BladeLogic, Inc",7372
85,BLSW,"Bridgeline Digital, Inc.",7372
86,BLT,BLOUNT INTERNATIONAL INC,-
87,BMTI,"BIOMIMETIC THERAPEUTICS, INC. ",3841
88,BNNY,Annie's Inc,2000
89,BODY,BODY CENTRAL CORP,5600
90,BOX,SEACUBE CONTAINER LEASING LTD.,7359
91,BPI,Bridgepoint Education Inc ,8221
92,BRNC,"Bronco Drilling Company, Inc.",1381
93,BSFT,"BROADSOFT, INC",7372
94,BTRX,BARRIER THERAPEUTICS INC,2834
95,BUN,PARENT CO,5641
96,BV,Bazaarvoice Inc,7372
97,BWLD,BUFFALO WILD WINGS INC,5812
98,BWTR,"Basin Water, Inc.",4941
99,BWY,BWAY Holding CO ,3411
100,CAB,CABELAS INC,5940
101,CABG,CABG MEDICAL INC,3841
102,CADX,CADENCE PHARMACEUTICALS INC,2834
103,CALD,CALLIDUS SOFTWARE INC,7371
104,CALL,FUZEBOX SOFTWARE CO,4822
105,CALX,"CALIX, INC ",3661
106,CAP,"CAI International, Inc. ",7359
107,CARB,Carbonite Inc,7379
108,CATM,CARDTRONICS INC,7389
109,CBEY,"CBEYOND, INC. ",4813
110,CBOU,"Caribou Coffee Company, Inc.",5810
111,CCO,"Clear Channel Outdoor Holdings, Inc.",7312
112,CDL,CITADEL BROADCASTING CORP,4832
113,CDM,"China Century Dragon Media, Inc. ",7311
114,CE,Celanese Corp ,2673
115,CELM,"CHINA ELECTRIC MOTOR, INC.",3621
116,CEMP,"CEMPRA, INC. ",2834
117,CENF,CENTRAL FREIGHT LINES INC,4213
118,CERE,"Ceres, Inc.",100
119,CF,"CF Industries Holdings, Inc.",2870
120,CFX,Colfax CORP ,3561
121,CGTK,"ANESIVA, INC.",2834
122,CHEF,"Chefs' Warehouse, Inc. ",5141
123,CIL,"China Intelligent Lighting & Electronics, Inc.",3640
124,CLAY,CLAYTON HOLDINGS INC,7389
